llama_print_build_info: build = 1 (d73c1d6)
llama_print_build_info: built with GNU 12.2.0 for Linux aarch64
llama_quantize: quantizing '/home/manu/bitfloor3/fp16.gguf' to '/home/manu/bitfloor3/m-Q4_0.gguf' as Q4_0
llama_model_loader: loaded meta data with 26 key-value pairs and 291 tensors from /home/manu/bitfloor3/fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 630M
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 8192
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 108/ 291] blk.8.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 109/ 291] blk.8.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 110/ 291] blk.8.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 111/ 291] blk.8.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 112/ 291] blk.9.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 113/ 291] blk.9.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 114/ 291] blk.9.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 115/ 291] blk.9.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 116/ 291] blk.9.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 117/ 291] blk.9.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 118/ 291] blk.9.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 119/ 291] blk.9.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 120/ 291] blk.9.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 121/ 291] blk.9.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 122/ 291] blk.9.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 123/ 291] blk.9.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 124/ 291] blk.10.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 125/ 291] blk.10.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 126/ 291] blk.10.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 127/ 291] blk.10.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 128/ 291] blk.10.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 129/ 291] blk.10.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 130/ 291] blk.10.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 131/ 291] blk.10.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 132/ 291] blk.10.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 133/ 291] blk.10.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 134/ 291] blk.10.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 135/ 291] blk.10.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 136/ 291] blk.11.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 291] blk.11.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 138/ 291] blk.11.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 139/ 291] blk.11.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 140/ 291] blk.11.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 141/ 291] blk.11.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 142/ 291] blk.11.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 143/ 291] blk.11.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 144/ 291] blk.11.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 145/ 291] blk.11.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 146/ 291] blk.11.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 147/ 291] blk.11.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 148/ 291] blk.12.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 149/ 291] blk.12.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 150/ 291] blk.12.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 151/ 291] blk.12.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 152/ 291] blk.12.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 153/ 291] blk.12.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 154/ 291] blk.12.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 155/ 291] blk.12.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 156/ 291] blk.12.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 157/ 291] blk.12.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 158/ 291] blk.12.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 159/ 291] blk.12.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 160/ 291] blk.13.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 161/ 291] blk.13.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 162/ 291] blk.13.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 163/ 291] blk.13.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 164/ 291] blk.13.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 165/ 291] blk.13.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 166/ 291] blk.13.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 167/ 291] blk.13.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 168/ 291] blk.13.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 169/ 291] blk.13.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 170/ 291] blk.13.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 171/ 291] blk.13.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 172/ 291] blk.14.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 173/ 291] blk.14.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 174/ 291] blk.14.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 175/ 291] blk.14.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 176/ 291] blk.14.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 177/ 291] blk.14.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 178/ 291] blk.14.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 179/ 291] blk.14.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 180/ 291] blk.14.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 181/ 291] blk.14.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 182/ 291] blk.14.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 183/ 291] blk.14.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 184/ 291] blk.15.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 291] blk.15.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 186/ 291] blk.15.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 187/ 291] blk.15.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 188/ 291] blk.15.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 189/ 291] blk.15.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 190/ 291] blk.15.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 191/ 291] blk.15.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 192/ 291] blk.15.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 193/ 291] blk.15.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 194/ 291] blk.15.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 195/ 291] blk.15.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 196/ 291] blk.16.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 197/ 291] blk.16.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 198/ 291] blk.16.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 199/ 291] blk.16.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 200/ 291] blk.16.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 201/ 291] blk.16.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 202/ 291] blk.16.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 291] blk.16.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 204/ 291] blk.16.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
[ 205/ 291] blk.16.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 206/ 291] blk.16.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 207/ 291] blk.16.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to iq4_nl .. size =     8.31 MiB ->     2.34 MiB
[ 208/ 291] blk.17.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 209/ 291] blk.17.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to iq4_nl .. size =     0.22 MiB ->     0.06 MiB
[ 210/ 291] blk.17.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 211/ 291] blk.17.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 212/ 291] blk.17.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 213/ 291] blk.17.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to iq4_nl .. size =     1.53 MiB ->     0.43 MiB
[ 214/ 291] blk.17.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 215/ 291] blk.17.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_1 .. size =     0.22 MiB ->     0.08 MiB
[ 216/ 291] blk.17.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to iq4_xs .. size =     8.31 MiB ->     2.21 MiB
